public,private
2624,2450
3294,2801
3322,2451
2878,2613
2823,2517
2824,2061
2482,1987
2214,2115
3112,2141
2636,2616
2444,2128
2751,3394
2662,2198
2079,2994
2056,2641
2052,2587
2332,2932
2356,3075
3327,2097
2435,1994
2213,2443
1971,3393
2292,2007
2251,3039
2483,3024
2185,2346
2179,2104
3091,2354
3334,2895
2237,3100
3399,2982
3055,3109
2355,2767
2081,3045
2233,2542
2519,2261
3403,2452
3256,3080
2158,2702
2516,2342
2555,3163
2631,3155
2609,2633
2297,2787
2764,2935
2013,3152
2706,2795
2480,2434
2576,2219
2039,2165
2916,2584
2847,2164
2959,2068
2551,3013
3194,2908
2391,2438
2113,2301
2431,3090
2793,2475
3176,2215
3321,2252
2382,2183
2380,3323
2157,3265
2255,1976
3119,2733
2540,2974
3221,2896
2575,2548
2338,2875
2860,2680
3077,2203
2143,2721
2885,2147
2385,3036
3270,2102
2572,2283
2505,2216
3120,2556
2176,3398
2127,2618
2146,2547
1986,2378
2111,2436
3113,2656
3392,2931
2059,2863
3099,3104
3188,2740
1974,2160
3282,2362
3146,2583
2336,2829
3240,2695
3057,2241
2308,2986
2984,2950
2684,2387
2601,2194
2892,2938
2720,2487
2313,3229
2580,3238
3312,2674
2118,2426
2187,2320
2374,3363
2169,2942
3268,3234
2225,3082
2514,2522
2005,2173
2038,2550
3320,3368
2915,3328
2939,2713
2290,2502
2806,3096
3281,2432
3023,3002
2836,2244
2665,2921
3361,2553
2490,3266
3338,3407
2129,2747
2675,2464
3046,3000
1998,3225
2337,2835
3172,2660
2209,2549
2848,1972
2534,2124
3177,2882
2288,3350
2990,3336
3313,2035
2934,2506
2946,2289
2802,2777
2592,3130
2410,3273
2416,3159
2468,2511
2384,2529
2037,2649
3220,2207
2394,2109
3110,3286
3245,2978
2729,2230
2535,2063
2065,2460
2749,2867
2329,3065
3123,2509
3063,2392
3237,2047
3031,2690
3215,2008
2027,2171
2756,3076
2569,2554
2257,2135
2532,2057
3239,3001
3246,2376
2477,3262
2121,2314
2862,2699
2734,3212
2456,2711
3228,2175
2826,3248
2106,2291
2797,3332
3038,2486
2745,3186
2642,3044
3128,3307
2526,2799
3310,2672
2698,2170
3346,3171
3275,2920
3150,3166
3048,2268
2627,2614
2730,2441
2903,2891
2722,2606
3121,2386
3054,2766
2293,2913
2512,2608
2574,2302
2322,2359
3196,3101
2545,2814
2149,2578
3190,3342
3340,2222
2472,2095
2928,3298
3052,2531
2716,2361
3389,2961
3151,3317
2138,2186
3142,2923
2585,3061
2864,2830
2323,2449
3087,2305
3018,3303
2731,3084
2838,2145
2191,2995
3241,2638
3009,2800
2510,3374
2500,2651
3047,2999
3072,3020
2620,2489
2373,3144
3330,3279
3219,3097
2381,2527
2379,2714
2960,3092
2058,3102
2914,2030
2573,2447
2093,3134
3148,2780
2803,2190
2653,2217
2123,2852
2865,2295
2461,2691
1983,2103
2134,2232
2663,2757
2424,2051
3193,3040
2985,2654
2774,1979
2303,2012
2457,2597
3147,2084
3029,3260
2579,3386
3067,3384
2783,2155
2469,2701
2692,3291
3098,3353
2274,2202
2805,3209
3021,3345
2876,3165
3233,3139
2812,2247
3236,2166
3402,3406
2987,2120
2629,2408
2231,3066
3011,2689
2589,2811
2321,3129
2968,2402
2278,3200
2405,3247
2335,3050
2658,2253
2211,2858
2577,3396
2262,2001
3127,3202
2156,3095
2883,3060
2107,2204
3267,2365
3259,2026
2977,2887
2957,3183
2478,3278
2735,2953
2640,2617
3371,2563
2926,3026
2786,2072
2899,3333
2304,2000
3149,3175
2954,2889
2854,2195
3074,3028
2407,3252
2634,2370
2148,2755
2988,3379
2073,2929
2285,2912
3261,3070
2596,2494
2635,2243
2465,2524
2028,2837
2108,3271
3295,3034
3010,2750
2538,3089
3408,2600
2326,3359
2857,2623
3140,3387
2298,3364
2685,2162
3004,3025
2924,3244
3133,2679
3213,2593
3185,2430
3302,2212
2855,2963
2758,2870
2941,2996
2092,2390
2010,2949
3375,2901
3131,3207
2488,1996
2541,2481
2936,3218
2116,2401
3015,3309
2371,2358
2591,2644
2543,2254
2768,2622
2002,2044
3287,2375
3203,3315
2041,3078
1978,2906
2139,2421
2333,2246
2442,2485
1973,2399
3154,2917
2508,2240
2872,2031
3222,2621
3174,2466
2263,3255
2196,2815
2630,2904
2105,2367
2239,2724
2458,2944
2423,3343
3017,3290
2678,2880
2893,2791
2967,2351
2976,2245
3016,2785
2808,2142
3032,3383
3088,3005
2581,2879
3206,2515
2922,3178
2881,1993
2341,3198
2794,2264
2150,2034
2006,3301
3081,2172
2947,3292
3156,2704
2025,2565
2101,3114
2282,3352
2958,2455
2448,2966
2352,2710
2775,2523
2066,2271
2388,2018
2184,2537
2048,2840
2400,3347
2727,2445
2177,2973
2810,2078
3289,3258
2054,2491
3189,2397
3007,2137
2742,2971
2189,2851
3380,3051
2080,2015
2533,3280
2890,2507
3143,2193
2725,2948
2076,1981
2296,2632
3027,2032
2467,2789
2420,2277
3344,2363
2331,2396
2484,2681
2820,2559
2360,2470
2773,3058
2975,3306
2117,2700
2888,3335
2330,2413
2368,2705
3122,2357
2403,2590
2894,2842
2940,3254
2778,2188
3162,3187
2020,3201
3019,2221
3145,2347
2366,2779
2652,2159
3411,2062
2498,3230
2513,3138
2570,3126
2372,2991
2404,2377
2544,3348
3397,2900
2530,2315
2582,2850
2019,2163
2676,3012
3192,3401
3355,2016
3297,2518
3182,2650
2763,2907
2099,2265
2324,2023
2022,3293
2933,3053
3179,
2236,
2414,
2732,
2752,
3071,
2192,
2693,
3181,
2694,
3367,
2741,
2043,
2937,
2832,
3161,
2528,
2049,
3331,
2561,
2909,
2972,
2552,
2070,
2199,
2981,
2114,
2831,
2260,
1969,
2992,
2897,
3316,
3223,
2645,
3153,
2798,
3105,
2316,
2930,
1968,
2943,
2661,
2205,
3014,
2299,
3311,
2784,
2979,
2647,
2712,
2521,
3118,
3160,
2087,
3405,
3377,
3249,
2083,
2267,
1970,
2595,
3250,
2418,
3085,
3158,
2586,
3191,
2604,
2868,
2849,
2998,
3251,
2874,
2759,
2819,
2133,
3304,
3385,
3318,
2334,
2599,
2350,
2082,
3324,
3173,
3214,
3339,
2718,
3370,
3199,
3003,
2817,
3326,
2309,
2021,
2050,
2161,
2738,
3030,
3288,
2612,
3263,
2122,
2476,
2765,
3404,
2422,
2284,
2353,
2415,
2224,
2256,
2962,
3409,
2227,
2671,
3022,
3093,
2046,
3116,
2180,
3243,
3068,
2226,
2639,
